Running: /Library/Java/JavaVirtualMachines/jdk1.8.0_111.jdk/Contents/Home/bin/java -client -Ddaemon.name= -Dstorm.options= -Dstorm.home=/usr/local/storm -Dstorm.log.dir=/usr/local/storm/logs -Djava.library.path=/usr/local/lib:/opt/local/lib:/usr/lib -Dstorm.conf.file= -cp /usr/local/storm/lib/asm-5.0.3.jar:/usr/local/storm/lib/clojure-1.7.0.jar:/usr/local/storm/lib/disruptor-3.3.2.jar:/usr/local/storm/lib/kryo-3.0.3.jar:/usr/local/storm/lib/log4j-api-2.1.jar:/usr/local/storm/lib/log4j-core-2.1.jar:/usr/local/storm/lib/log4j-over-slf4j-1.6.6.jar:/usr/local/storm/lib/log4j-slf4j-impl-2.1.jar:/usr/local/storm/lib/minlog-1.3.0.jar:/usr/local/storm/lib/objenesis-2.1.jar:/usr/local/storm/lib/reflectasm-1.10.1.jar:/usr/local/storm/lib/servlet-api-2.5.jar:/usr/local/storm/lib/slf4j-api-1.7.7.jar:/usr/local/storm/lib/storm-core-1.0.2.jar:/usr/local/storm/lib/storm-rename-hack-1.0.2.jar:target/focused_crawler-1.0-SNAPSHOT.jar:/Users/mura/.storm:/usr/local/storm/bin -Dstorm.jar=target/focused_crawler-1.0-SNAPSHOT.jar com.focused_crawler.FocusedCrawlerTopology Seience-Chemistry-Education
12717 [main] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Server environment:zookeeper.version=3.4.6-1569965, built on 02/20/2014 09:09 GMT
75741 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: crawler:3, stream: __ack_ack, id: {}, [6618309981403519748 -347355253847544820]
75741 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: crawler:3, stream: __ack_ack, id: {}, [6618309981403519748 -347355253847544820] TASK: 2 DELTA: 
75841 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - Processing received message FOR 1 TUPLE: source: __acker:2, stream: __ack_ack, id: {}, [6618309981403519748]
75841 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - SPOUT Acking message 6618309981403519748 19
76663 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.task - Emitting: $checkpointspout $checkpoint [20, PREPARE]
76664 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: $checkpointspout:1, stream: $checkpoint, id: {6706924229751656846=-3342483293294235188}, [20, PREPARE]]
76664 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.task - Emitting: $checkpointspout __ack_init [6706924229751656846 -3342483293294235188 1]
76664 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: $checkpointspout:1, stream: __ack_init, id: {}, [6706924229751656846 -3342483293294235188 1]]
76666 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: $checkpointspout:1, stream: $checkpoint, id: {6706924229751656846=-3342483293294235188}, [20, PREPARE]
76666 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: $checkpointspout:1, stream: __ack_init, id: {}, [6706924229751656846 -3342483293294235188 1]
76666 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: $checkpointspout:1, stream: __ack_init, id: {}, [6706924229751656846 -3342483293294235188 1]
76666 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.task - Emitting: crawler __ack_ack [6706924229751656846 -3342483293294235188]
76667 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: $checkpointspout:1, stream: __ack_init, id: {}, [6706924229751656846 -3342483293294235188 1] TASK: 2 DELTA: 
76667 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: crawler:3, stream: __ack_ack, id: {}, [6706924229751656846 -3342483293294235188]]
76667 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: $checkpointspout:1, stream: $checkpoint, id: {6706924229751656846=-3342483293294235188}, [20, PREPARE]
76667 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: $checkpointspout:1, stream: $checkpoint, id: {6706924229751656846=-3342483293294235188}, [20, PREPARE] TASK: 3 DELTA: 
76669 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: crawler:3, stream: __ack_ack, id: {}, [6706924229751656846 -3342483293294235188]
76669 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.task - Emitting direct: 1; __acker __ack_ack [6706924229751656846]
76669 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: __acker:2, stream: __ack_ack, id: {}, [6706924229751656846]]
76669 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: crawler:3, stream: __ack_ack, id: {}, [6706924229751656846 -3342483293294235188]
76669 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: crawler:3, stream: __ack_ack, id: {}, [6706924229751656846 -3342483293294235188] TASK: 2 DELTA: 
76767 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - Processing received message FOR 1 TUPLE: source: __acker:2, stream: __ack_ack, id: {}, [6706924229751656846]
76767 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - SPOUT Acking message 6706924229751656846 20
76767 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.task - Emitting: $checkpointspout $checkpoint [20, COMMIT]
76767 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: $checkpointspout:1, stream: $checkpoint, id: {3354944128355141748=241244783265712192}, [20, COMMIT]]
76767 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.task - Emitting: $checkpointspout __ack_init [3354944128355141748 241244783265712192 1]
76767 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: $checkpointspout:1, stream: __ack_init, id: {}, [3354944128355141748 241244783265712192 1]]
76770 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: $checkpointspout:1, stream: __ack_init, id: {}, [3354944128355141748 241244783265712192 1]
76770 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: $checkpointspout:1, stream: $checkpoint, id: {3354944128355141748=241244783265712192}, [20, COMMIT]
76770 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: $checkpointspout:1, stream: __ack_init, id: {}, [3354944128355141748 241244783265712192 1]
76770 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.task - Emitting: crawler __ack_ack [3354944128355141748 241244783265712192]
76770 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: $checkpointspout:1, stream: __ack_init, id: {}, [3354944128355141748 241244783265712192 1] TASK: 2 DELTA: 0
76770 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: crawler:3, stream: __ack_ack, id: {}, [3354944128355141748 241244783265712192]]
76770 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME: 0 TUPLE: source: $checkpointspout:1, stream: $checkpoint, id: {3354944128355141748=241244783265712192}, [20, COMMIT]
76770 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: $checkpointspout:1, stream: $checkpoint, id: {3354944128355141748=241244783265712192}, [20, COMMIT] TASK: 3 DELTA: 
76772 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: crawler:3, stream: __ack_ack, id: {}, [3354944128355141748 241244783265712192]
76772 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.task - Emitting direct: 1; __acker __ack_ack [3354944128355141748]
76772 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: __acker:2, stream: __ack_ack, id: {}, [3354944128355141748]]
76773 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: crawler:3, stream: __ack_ack, id: {}, [3354944128355141748 241244783265712192]
76773 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: crawler:3, stream: __ack_ack, id: {}, [3354944128355141748 241244783265712192] TASK: 2 DELTA: 
76873 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - Processing received message FOR 1 TUPLE: source: __acker:2, stream: __ack_ack, id: {}, [3354944128355141748]
76873 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - SPOUT Acking message 3354944128355141748 20
77698 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.task - Emitting: $checkpointspout $checkpoint [21, PREPARE]
77698 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: $checkpointspout:1, stream: $checkpoint, id: {6303988593796888193=-5257561367855849155}, [21, PREPARE]]
77698 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.task - Emitting: $checkpointspout __ack_init [6303988593796888193 -5257561367855849155 1]
77698 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: $checkpointspout:1, stream: __ack_init, id: {}, [6303988593796888193 -5257561367855849155 1]]
77701 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: $checkpointspout:1, stream: __ack_init, id: {}, [6303988593796888193 -5257561367855849155 1]
77701 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: $checkpointspout:1, stream: $checkpoint, id: {6303988593796888193=-5257561367855849155}, [21, PREPARE]
77701 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.task - Emitting: crawler __ack_ack [6303988593796888193 -5257561367855849155]
77701 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: $checkpointspout:1, stream: __ack_init, id: {}, [6303988593796888193 -5257561367855849155 1]
77701 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: $checkpointspout:1, stream: __ack_init, id: {}, [6303988593796888193 -5257561367855849155 1] TASK: 2 DELTA: 
77701 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: crawler:3, stream: __ack_ack, id: {}, [6303988593796888193 -5257561367855849155]]
77701 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: $checkpointspout:1, stream: $checkpoint, id: {6303988593796888193=-5257561367855849155}, [21, PREPARE]
77701 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: $checkpointspout:1, stream: $checkpoint, id: {6303988593796888193=-5257561367855849155}, [21, PREPARE] TASK: 3 DELTA: 
77704 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: crawler:3, stream: __ack_ack, id: {}, [6303988593796888193 -5257561367855849155]
77704 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.task - Emitting direct: 1; __acker __ack_ack [6303988593796888193]
77704 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: __acker:2, stream: __ack_ack, id: {}, [6303988593796888193]]
77704 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: crawler:3, stream: __ack_ack, id: {}, [6303988593796888193 -5257561367855849155]
77704 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: crawler:3, stream: __ack_ack, id: {}, [6303988593796888193 -5257561367855849155] TASK: 2 DELTA: 
77800 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - Processing received message FOR 1 TUPLE: source: __acker:2, stream: __ack_ack, id: {}, [6303988593796888193]
77800 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - SPOUT Acking message 6303988593796888193 21
77800 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.task - Emitting: $checkpointspout $checkpoint [21, COMMIT]
77800 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: $checkpointspout:1, stream: $checkpoint, id: {-5985998245685025602=8309499303164281807}, [21, COMMIT]]
77800 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.task - Emitting: $checkpointspout __ack_init [-5985998245685025602 8309499303164281807 1]
77800 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: $checkpointspout:1, stream: __ack_init, id: {}, [-5985998245685025602 8309499303164281807 1]]
77803 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: $checkpointspout:1, stream: $checkpoint, id: {-5985998245685025602=8309499303164281807}, [21, COMMIT]
77803 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: $checkpointspout:1, stream: __ack_init, id: {}, [-5985998245685025602 8309499303164281807 1]
77803 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.task - Emitting: crawler __ack_ack [-5985998245685025602 8309499303164281807]
77803 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: $checkpointspout:1, stream: __ack_init, id: {}, [-5985998245685025602 8309499303164281807 1]
77803 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: crawler:3, stream: __ack_ack, id: {}, [-5985998245685025602 8309499303164281807]]
77803 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: $checkpointspout:1, stream: __ack_init, id: {}, [-5985998245685025602 8309499303164281807 1] TASK: 2 DELTA: 
77803 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: $checkpointspout:1, stream: $checkpoint, id: {-5985998245685025602=8309499303164281807}, [21, COMMIT]
77803 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: $checkpointspout:1, stream: $checkpoint, id: {-5985998245685025602=8309499303164281807}, [21, COMMIT] TASK: 3 DELTA: 
77806 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: crawler:3, stream: __ack_ack, id: {}, [-5985998245685025602 8309499303164281807]
77806 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.task - Emitting direct: 1; __acker __ack_ack [-5985998245685025602]
77806 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: __acker:2, stream: __ack_ack, id: {}, [-5985998245685025602]]
77806 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: crawler:3, stream: __ack_ack, id: {}, [-5985998245685025602 8309499303164281807]
77806 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: crawler:3, stream: __ack_ack, id: {}, [-5985998245685025602 8309499303164281807] TASK: 2 DELTA: 
77903 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - Processing received message FOR 1 TUPLE: source: __acker:2, stream: __ack_ack, id: {}, [-5985998245685025602]
77903 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - SPOUT Acking message -5985998245685025602 21
78602 [main] INFO  o.a.s.d.nimbus - Shutting down master
78603 [Curator-Framework-0] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - backgroundOperationsLoop exiting
78604 [ProcessThread(sid:0 cport:-1):] INFO  o.a.s.s.o.a.z.s.PrepRequestProcessor - Processed session termination for sessionid: 0x159e37359eb0003
78605 [main] INFO  o.a.s.s.o.a.z.ZooKeeper - Session: 0x159e37359eb0003 closed
78605 [main-EventThread] INFO  o.a.s.s.o.a.z.ClientCnxn - EventThread shut down
78605 [Curator-Framework-0] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - backgroundOperationsLoop exiting
78605 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.NIOServerCnxn - Closed socket connection for client /127.0.0.1:60292 which had sessionid 0x159e37359eb0003
78605 [ProcessThread(sid:0 cport:-1):] INFO  o.a.s.s.o.a.z.s.PrepRequestProcessor - Processed session termination for sessionid: 0x159e37359eb0004
78606 [main] INFO  o.a.s.s.o.a.z.ZooKeeper - Session: 0x159e37359eb0004 closed
78606 [main-EventThread] INFO  o.a.s.s.o.a.z.ClientCnxn - EventThread shut down
78606 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.NIOServerCnxn - Closed socket connection for client /0:0:0:0:0:0:0:1:60293 which had sessionid 0x159e37359eb0004
78606 [Curator-Framework-0] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - backgroundOperationsLoop exiting
78607 [ProcessThread(sid:0 cport:-1):] INFO  o.a.s.s.o.a.z.s.PrepRequestProcessor - Processed session termination for sessionid: 0x159e37359eb0000
78607 [main] INFO  o.a.s.s.o.a.z.ZooKeeper - Session: 0x159e37359eb0000 closed
78607 [main-EventThread] INFO  o.a.s.s.o.a.z.ClientCnxn - EventThread shut down
78607 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.NIOServerCnxn - Closed socket connection for client /127.0.0.1:60289 which had sessionid 0x159e37359eb0000
78607 [main] INFO  o.a.s.zookeeper - closing zookeeper connection of leader elector.
78607 [Curator-Framework-0] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - backgroundOperationsLoop exiting
78608 [ProcessThread(sid:0 cport:-1):] INFO  o.a.s.s.o.a.z.s.PrepRequestProcessor - Processed session termination for sessionid: 0x159e37359eb0001
78608 [main] INFO  o.a.s.s.o.a.z.ZooKeeper - Session: 0x159e37359eb0001 closed
78609 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.NIOServerCnxn - Closed socket connection for client /127.0.0.1:60290 which had sessionid 0x159e37359eb0001
78609 [main] INFO  o.a.s.d.nimbus - Shut down master
78609 [main-EventThread] INFO  o.a.s.s.o.a.z.ClientCnxn - EventThread shut down
78609 [Curator-Framework-0] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - backgroundOperationsLoop exiting
78610 [ProcessThread(sid:0 cport:-1):] INFO  o.a.s.s.o.a.z.s.PrepRequestProcessor - Processed session termination for sessionid: 0x159e37359eb0006
78610 [main] INFO  o.a.s.s.o.a.z.ZooKeeper - Session: 0x159e37359eb0006 closed
78610 [main-EventThread] INFO  o.a.s.s.o.a.z.ClientCnxn - EventThread shut down
78611 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.NIOServerCnxn - Closed socket connection for client /0:0:0:0:0:0:0:1:60295 which had sessionid 0x159e37359eb0006
78611 [Curator-Framework-0] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - backgroundOperationsLoop exiting
78611 [ProcessThread(sid:0 cport:-1):] INFO  o.a.s.s.o.a.z.s.PrepRequestProcessor - Processed session termination for sessionid: 0x159e37359eb0008
78611 [main] INFO  o.a.s.s.o.a.z.ZooKeeper - Session: 0x159e37359eb0008 closed
78611 [main-EventThread] INFO  o.a.s.s.o.a.z.ClientCnxn - EventThread shut down
78611 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.NIOServerCnxn - Closed socket connection for client /0:0:0:0:0:0:0:1:60297 which had sessionid 0x159e37359eb0008
78612 [main] INFO  o.a.s.d.supervisor - Shutting down 941d5fa7-8ba0-4cb9-8e08-b611c86bf50f:e65458d6-3af3-4e8a-85a8-42df83144f89
78612 [main] INFO  o.a.s.config - GET worker-user e65458d6-3af3-4e8a-85a8-42df83144f89
78614 [main] INFO  o.a.s.process-simulator - Killing process e9da11c0-e94d-48d1-9298-97c50184bc34
78615 [main] INFO  o.a.s.d.worker - Shutting down worker focused-crawler-1-1485579740 941d5fa7-8ba0-4cb9-8e08-b611c86bf50f 1024
78615 [main] INFO  o.a.s.d.worker - Terminating messaging context
78615 [main] INFO  o.a.s.d.worker - Shutting down executors
78615 [main] INFO  o.a.s.d.executor - Shutting down executor __acker:[2 2]
78615 [Thread-13-disruptor-executor[2 2]-send-queue] INFO  o.a.s.util - Async loop interrupted!
78616 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.util - Async loop interrupted!
78616 [main] INFO  o.a.s.d.executor - Shut down executor __acker:[2 2]
78617 [main] INFO  o.a.s.d.executor - Shutting down executor crawler:[3 3]
78617 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.util - Async loop interrupted!
78617 [Thread-15-disruptor-executor[3 3]-send-queue] INFO  o.a.s.util - Async loop interrupted!
78623 [main] INFO  o.a.s.d.executor - Shut down executor crawler:[3 3]
78623 [main] INFO  o.a.s.d.executor - Shutting down executor $checkpointspout:[1 1]
78623 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.util - Async loop interrupted!
78624 [Thread-17-disruptor-executor[1 1]-send-queue] INFO  o.a.s.util - Async loop interrupted!
78625 [main] INFO  o.a.s.d.executor - Shut down executor $checkpointspout:[1 1]
78625 [main] INFO  o.a.s.d.executor - Shutting down executor spout:[6 6]
78628 [Thread-19-disruptor-executor[6 6]-send-queue] INFO  o.a.s.util - Async loop interrupted!
78628 [Thread-20-spout-executor[6 6]] INFO  o.a.s.util - Async loop interrupted!
